Date : 2025-07-17 01:02:37
Directory : c:\laragon\www\laravelshare
Total : 153 files,  19932 codes, 1492 comments, 1664 blanks, all 23088 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| JSON         |          4 |     10,592 |          0 |          4 |     10,596 |
| PHP          |        133 |      8,674 |      1,422 |      1,481 |     11,577 |
| Markdown     |          1 |        392 |          0 |        109 |        501 |
| YAML         |          1 |         62 |          0 |          3 |         65 |
| JavaScript   |          6 |         49 |         24 |         19 |         92 |
| Shell Script |          1 |         41 |         12 |         14 |         67 |
| Ignore       |          1 |         36 |         11 |         11 |         58 |
| Docker       |          1 |         32 |         13 |         13 |         58 |
| XML          |          1 |         29 |          2 |          1 |         32 |
| Properties   |          1 |         18 |          6 |          7 |         31 |
| PostCSS      |          2 |          4 |          2 |          1 |          7 |
| Batch        |          1 |          3 |          0 |          1 |          4 |
+--------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                         |        153 |     19,932 |      1,492 |      1,664 |     23,088 |
| . (Files)                                                                                                 |         16 |     11,444 |         42 |        199 |     11,685 |
| app                                                                                                       |         41 |      1,597 |        374 |        421 |      2,392 |
| app\Console                                                                                               |          2 |         77 |         24 |         25 |        126 |
| app\Console (Files)                                                                                       |          1 |         16 |          7 |          6 |         29 |
| app\Console\Commands                                                                                      |          1 |         61 |         17 |         19 |         97 |
| app\Exceptions                                                                                            |          1 |         21 |         21 |          7 |         49 |
| app\Http                                                                                                  |         27 |      1,081 |        216 |        275 |      1,572 |
| app\Http (Files)                                                                                          |          1 |         42 |         21 |          7 |         70 |
| app\Http\Controllers                                                                                      |         13 |        804 |        100 |        196 |      1,100 |
| app\Http\Controllers (Files)                                                                              |          4 |        570 |         40 |        132 |        742 |
| app\Http\Controllers\Auth                                                                                 |          9 |        234 |         60 |         64 |        358 |
| app\Http\Middleware                                                                                       |         11 |        169 |         69 |         54 |        292 |
| app\Http\Requests                                                                                         |          2 |         66 |         26 |         18 |        110 |
| app\Http\Requests (Files)                                                                                 |          1 |         15 |          5 |          4 |         24 |
| app\Http\Requests\Auth                                                                                    |          1 |         51 |         21 |         14 |         86 |
| app\Models                                                                                                |          2 |        108 |         16 |         29 |        153 |
| app\Providers                                                                                             |          5 |         97 |         48 |         31 |        176 |
| app\Services                                                                                              |          2 |        191 |         43 |         46 |        280 |
| app\View                                                                                                  |          2 |         22 |          6 |          8 |         36 |
| app\View\Components                                                                                       |          2 |         22 |          6 |          8 |         36 |
| bootstrap                                                                                                 |          1 |         17 |         30 |          9 |         56 |
| config                                                                                                    |         16 |        591 |        770 |        257 |      1,618 |
| database                                                                                                  |         12 |        263 |         79 |         53 |        395 |
| database\factories                                                                                        |          1 |         23 |         13 |          5 |         41 |
| database\migrations                                                                                       |          9 |        212 |         54 |         39 |        305 |
| database\seeders                                                                                          |          2 |         28 |         12 |          9 |         49 |
| docker                                                                                                    |          2 |         59 |         18 |         21 |         98 |
| public                                                                                                    |          1 |         14 |         30 |         12 |         56 |
| resources                                                                                                 |         46 |      5,462 |         93 |        518 |      6,073 |
| resources\css                                                                                             |          1 |          3 |          0 |          1 |          4 |
| resources\js                                                                                              |          2 |          7 |         23 |         11 |         41 |
| resources\views                                                                                           |         43 |      5,452 |         70 |        506 |      6,028 |
| resources\views (Files)                                                                                   |         10 |      2,843 |         51 |        237 |      3,131 |
| resources\views\admin                                                                                     |          5 |      1,314 |         17 |        121 |      1,452 |
| resources\views\auth                                                                                      |          7 |        566 |          0 |         57 |        623 |
| resources\views\components                                                                                |         13 |        173 |          2 |         28 |        203 |
| resources\views\errors                                                                                    |          1 |         20 |          0 |          6 |         26 |
| resources\views\layouts                                                                                   |          3 |        197 |          0 |         28 |        225 |
| resources\views\profile                                                                                   |          4 |        339 |          0 |         29 |        368 |
| resources\views\profile (Files)                                                                           |          1 |         71 |          0 |          6 |         77 |
| resources\views\profile\partials                                                                          |          3 |        268 |          0 |         23 |        291 |
| routes                                                                                                    |          5 |        120 |         44 |         45 |        209 |
| tests                                                                                                     |         11 |        358 |         10 |        128 |        496 |
| tests (Files)                                                                                             |          2 |         20 |          3 |         10 |         33 |
| tests\Feature                                                                                             |          8 |        328 |          4 |        114 |        446 |
| tests\Feature (Files)                                                                                     |          2 |         87 |          4 |         29 |        120 |
| tests\Feature\Auth                                                                                        |          6 |        241 |          0 |         85 |        326 |
| tests\Unit                                                                                                |          1 |         10 |          3 |          4 |         17 |
| vendor                                                                                                    |          2 |          7 |          2 |          1 |         10 |
| vendor\spatie                                                                                             |          2 |          7 |          2 |          1 |         10 |
| vendor\spatie\ignition                                                                                    |          2 |          7 |          2 |          1 |         10 |
| vendor\spatie\ignition\resources                                                                          |          2 |          7 |          2 |          1 |         10 |
| vendor\spatie\ignition\resources\compiled                                                                 |          2 |          7 |          2 |          1 |         10 |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                  | language     | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| c:\laragon\www\laravelshare\.dockerignore                                                                 | Ignore       |         36 |         11 |         11 |         58 |
| c:\laragon\www\laravelshare\Dockerfile                                                                    | Docker       |         32 |         13 |         13 |         58 |
| c:\laragon\www\laravelshare\README.md                                                                     | Markdown     |        392 |          0 |        109 |        501 |
| c:\laragon\www\laravelshare\app\Console\Commands\DeleteExpiredFiles.php                                   | PHP          |         61 |         17 |         19 |         97 |
| c:\laragon\www\laravelshare\app\Console\Kernel.php                                                        | PHP          |         16 |          7 |          6 |         29 |
| c:\laragon\www\laravelshare\app\Exceptions\Handler.php                                                    | PHP          |         21 |         21 |          7 |         49 |
| c:\laragon\www\laravelshare\app\Http\Controllers\Auth\AuthenticatedSessionController.php                  | PHP          |         29 |          9 |         11 |         49 |
| c:\laragon\www\laravelshare\app\Http\Controllers\Auth\ConfirmablePasswordController.php                   | PHP          |         29 |          6 |          7 |         42 |
| c:\laragon\www\laravelshare\app\Http\Controllers\Auth\EmailVerificationNotificationController.php         | PHP          |         17 |          3 |          6 |         26 |
| c:\laragon\www\laravelshare\app\Http\Controllers\Auth\EmailVerificationPromptController.php               | PHP          |         16 |          3 |          4 |         23 |
